====================
FILE: lib/shortcutData.ts
====================

export type Shortcut = {
  key: string;
  description: string;
  action?: string;
};

export const SHORTCUTS: Shortcut[] = [
  { key: "?", description: "ショートカット一覧を表示", action: "showHelp" },
  { key: "F", description: "中央思考エリアを表示 / 非表示", action: "focus" },
  { key: "I", description: "Input表示 / 非表示", action: "toggleInput" },
  { key: "M", description: "メモ表示 / 非表示", action: "toggleMemo" },
  { key: "P", description: "投稿作成／編集", action: "editOutput" },
  { key: "E", description: "選択中エリアを編集（モーダル）", action: "editSelected" },
  { key: "D", description: "PDFを開く／表示／非表示（PCのみ）", action: "togglePdf" },
  { key: "Q", description: "QRを表示", action: "showQr" },
  { key: "O", description: "Obsidian保存", action: "saveObsidian" },
  { key: "T", description: "テンプレを表示", action: "showTemplate" },
  { key: "V", description: "視点を変更", action: "changePerspective" },
  { key: "X", description: "MDを保存", action: "downloadMd" },
  { key: "S", description: "選択カードに★を付ける／外す", action: "toggleStar" },
  { key: "Esc", description: "閉じる", action: "close" },
  { key: "Ctrl + Enter", description: "編集を閉じる", action: "closeEditor" },
];
